"filename", "language", "C", "Makefile", "C++", "JSON", "Assembly", "Markdown", "YAML", "Shell Script", "pip requirements", "Python", "Log", "comment", "blank", "total"
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\Makefile", "Makefile", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 10
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\3.16.4\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 496, 0, 0, 0, 0, 0, 0, 0, 0, 52, 113, 661
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\3.16.4\CompilerIdC\CMakeCCompilerId.c", "C", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 115, 672
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 0, 144, 495
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\CMakeFiles\bootloader.dir\Labels.json", "JSON", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\3.16.4\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 0, 0, 496, 0, 0, 0, 0, 0, 0, 0, 0, 52, 113, 661
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\3.16.4\CompilerIdC\CMakeCCompilerId.c", "C", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 115, 672
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\CMakeFiles\CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 0, 144, 495
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\compile_commands.json", "JSON", 0, 0, 0, 457, 0, 0, 0, 0, 0, 0, 0, 0, 90, 547
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\kconfig_menus.json", "JSON", 0, 0, 0, 3852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3852
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\sdkconfig.h", "C++", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 137
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\config\sdkconfig.json", "JSON", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\project_description.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\bootloader\project_elf_src.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\compile_commands.json", "JSON", 0, 0, 0, 5962, 0, 0, 0, 0, 0, 0, 0, 0, 1191, 7153
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\kconfig_menus.json", "JSON", 0, 0, 0, 15908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15908
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\sdkconfig.h", "C++", 0, 0, 539, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 546
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\config\sdkconfig.json", "JSON", 0, 0, 0, 857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 857
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\flasher_args.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\project_description.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\build\project_elf_src.c", "C", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\.gitlab-ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 14, 15, 99
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\README.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 29, 72
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\build_examples.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 9, 11, 53
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\component.mk", "Makefile", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 88
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\Makefile", "Makefile", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\check_doc_warnings.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 10, 9, 47
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\conf.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 10, 4, 20
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\conf_common.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 182, 82, 318
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\docs_common.mk", "Makefile", 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 31, 215
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\gen-dxd.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 0, 109, 50, 319
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\issue_template.md", "Markdown", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 28, 81
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\link-roles.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 2, 9, 47
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\local_util.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 15, 11, 58
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\docs\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\README.md", "Markdown", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 7, 19
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\README.md", "Markdown", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 19, 84
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\basic_math\main\dsps_math_main.c", "C", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 13, 93
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\README.md", "Markdown", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 19, 51
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\dotprod\main\dsps_dotproduct_main.c", "C", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 64
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\README.md", "Markdown", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 19, 100
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft4real\main\dsps_fft4real_main.c", "C", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 16, 115
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\README.md", "Markdown", 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 19, 100
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft\main\dsps_fft_main.c", "C", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 14, 102
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\README.md", "Markdown", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 19, 143
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\fft_window\main\dsps_window_main.c", "C", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 19, 142
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\README.md", "Markdown", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 20, 116
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\iir\main\dsps_iir_main.c", "C", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 14, 113
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\Makefile", "Makefile", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 17
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\README.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 20, 63
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\main\component.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 9
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\examples\matrix\main\dspm_matrix_main.cpp", "C++", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 63
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_common.h", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 30, 8, 53
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_err.h", "C++", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 23
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_err_codes.h", "C++", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 27
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_platform.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 25
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\dsp_tests.h", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 29
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\include\esp_dsp.h", "C++", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 17, 12, 61
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\misc\dsps_pwroftwo.cpp", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 30
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\common\private_include\dsp_types.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 27
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_ccorr_f32_ansi.c", "C", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 81
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_conv_f32_ansi.c", "C", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 81
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\float\dsps_corr_f32_ansi.c", "C", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 40
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_ccorr.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 31, 9, 63
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_conv.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 31, 11, 65
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_conv_platform.h", "C++", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\include\dsps_corr.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 31, 9, 63
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_ccorr_f32_ae32.c", "C", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 79
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_ccorr_f32_ansi.c", "C", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 111
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_conv_f32_ae32.c", "C", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 121
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_conv_f32_ansi.c", "C", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 141
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_corr_f32_ae32.c", "C", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 80
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\conv\test\test_dsps_corr_f32_ansi.c", "C", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 80
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dct\float\dsps_dct_f32.c", "C", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 12, 106
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dct\include\dsps_dct.h", "C++", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 69, 10, 95
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dct\test\test_dsps_dct_f32.c", "C", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 161
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\fixed\dsps_dotprod_s16_ansi.c", "C", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 6, 35
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\float\dsps_dotprod_f32_ansi.c", "C", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 26
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\float\dsps_dotprode_f32_ansi.c", "C", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 26
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\include\dsps_dotprod.h", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 65, 12, 117
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\include\dsps_dotprod_platform.h", "C++", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\test\test_dotprod_f32.c", "C", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 164
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\test\test_dotprod_s16.c", "C", 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 34, 221
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\dotprod\test\test_dotprode_f32.c", "C", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 164
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\fixed\dsps_fft2r_sc16_ansi.c", "C", 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 44, 321
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft2r_bitrev_tables_fc32.c", "C", 560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 591
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft2r_fc32_ae32.c", "C", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 7, 63
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft2r_fc32_ansi.c", "C", 290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 41, 346
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft4r_bitrev_tables_fc32.c", "C", 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 408
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft4r_fc32_ae32.c", "C", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 15, 252
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\float\dsps_fft4r_fc32_ansi.c", "C", 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 40, 332
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\include\dsps_fft2r.h", "C++", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 135, 27, 233
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\include\dsps_fft2r_platform.h", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 28
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\include\dsps_fft4r.h", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 101, 19, 174
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\include\dsps_fft4r_platform.h", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\include\dsps_fft_tables.h", "C++", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 89
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\test\test_dsps_fft2r_fc32_ae32.c", "C", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 163
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\test\test_dsps_fft2r_fc32_ansi.c", "C", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 123
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\test\test_dsps_fft2r_sc16_ae32.c", "C", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 27, 192
"d:\ISEL\PFC\SoniqOculos\ESP-IDF\SoniqOculos\components\esp-dsp\modules\fft\test\test_dsps_fft2r_sc16_ansi.c", "C", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 121
